step,total_vehicles,avg_waiting_time,total_delay,throughput,avg_speed,total_stops,total_co2_g
501,29,6.517241379310345,1751.0,42,0.8631940694841469,28,273.96
511,28,5.25,1315.0,47,0.8433975658007659,20,210.01
521,30,4.066666666666666,1490.0,47,0.866452729573781,21,242.01
531,30,4.233333333333333,1690.0,47,0.8365541075525409,22,273.92
541,30,3.4,1729.0,48,0.85,22,286.65
551,26,4.0,1055.0,54,0.7769230769230769,14,203.03
561,27,4.666666666666667,1242.0,54,0.7851851851851852,15,229.84
571,27,6.2592592592592595,1464.0,54,0.7370341720843719,17,256.33
581,26,5.6923076923076925,1535.0,55,0.7900740361765237,19,263.01
591,26,5.769230769230769,1138.0,59,0.7230769230769233,19,210.45
601,26,6.576923076923077,1332.0,59,0.8076923076923077,19,236.67
611,27,7.592592592592593,1544.0,59,0.7777777777777777,20,262.74
621,27,5.62962962962963,1578.0,60,0.9073652539080498,19,272.35
631,24,4.625,1280.0,64,0.8916501746971802,17,226.6
641,23,3.0869565217391304,1349.0,65,0.9565217391304348,15,235.14
651,24,2.1666666666666665,1549.0,65,0.9083333333333333,16,263.27
661,24,2.0833333333333335,1598.0,66,0.8646272443403591,16,271.17
671,22,2.6363636363636362,1255.0,70,0.8500000000000001,13,220.2
681,21,3.5238095238095237,1178.0,72,0.8132684092698881,10,204.16
691,22,4.363636363636363,1338.0,72,0.8,11,226.21
701,21,4.571428571428571,1193.0,74,0.8714285714285714,10,212.22
711,20,4.8,787.0,78,0.8100000000000002,7,158.36
721,21,4.904761904761905,670.0,80,0.7952380952380952,5,140.58
731,22,5.5,791.0,80,0.7363610939147773,5,162.24
741,21,6.0,822.0,81,0.8523809523809524,5,165.6
751,21,6.571428571428571,685.0,83,0.7666666666666667,6,148.94
761,21,7.666666666666667,819.0,83,0.759998749769999,7,169.77
771,22,8.772727272727273,986.0,83,0.6545454545454545,8,189.66
781,24,7.75,1019.0,84,0.6499202369154943,10,189.36
791,25,8.28,936.0,86,0.68,11,171.72
801,25,9.72,1107.0,86,0.6999958059068098,11,194.36
811,25,9.6,1287.0,86,0.66,19,216.16
821,26,7.1923076923076925,1303.0,87,0.7997811698135135,23,220.6
831,25,5.52,1211.0,89,0.8378269700717571,26,208.58
841,26,4.5,1421.0,89,0.773970821355789,27,235.96
851,26,5.923076923076923,1641.0,89,0.6304115673117534,30,260.18
861,26,5.615384615384615,1693.0,90,0.7922771085881196,32,264.93
871,23,7.173913043478261,1346.0,94,0.8000767515592547,28,214.25
881,23,8.043478260869565,1544.0,94,0.8260830307649762,28,238.49
891,24,8.75,1749.0,94,0.6833333333333332,28,261.54
901,23,7.913043478260869,1646.0,96,0.8355451580159204,29,248.01
911,23,7.043478260869565,1257.0,100,0.8258299421717711,24,196.37
921,23,6.173913043478261,1266.0,101,0.8739130434782609,19,202.76
931,23,5.260869565217392,1426.0,101,0.877426522385691,20,228.61
941,23,4.260869565217392,1427.0,102,0.908695652173913,19,235.62
951,23,3.608695652173913,955.0,107,0.7869565217391303,13,165.77
961,24,3.3333333333333335,1098.0,107,0.858311730361209,13,191.25
971,24,4.0,1259.0,107,0.8041666666666666,15,216.52
981,23,4.913043478260869,905.0,110,0.7720392959148574,4,183.57
991,21,6.333333333333333,671.0,113,0.756891852826904,3,149.36
1001,22,7.181818181818182,812.0,113,0.7628094259490172,3,170.25
1011,23,8.130434782608695,986.0,113,0.7130434782608696,4,191.65
1021,23,6.956521739130435,867.0,115,0.719824896229077,10,174.21
1031,23,6.043478260869565,1037.0,115,0.8388563680866328,14,197.16
1041,24,5.75,1217.0,115,0.7916666666666669,15,221.47
1051,24,6.541666666666667,1415.0,115,0.7541666666666668,17,244.28
1061,24,5.458333333333333,1315.0,117,0.775855010885807,17,230.54
1071,24,5.291666666666667,1278.0,119,0.8166666666666665,18,216.51
1081,24,5.875,1357.0,120,0.775,20,222.04
1091,24,7.625,1539.0,120,0.7082023650178723,21,244.83
1101,25,7.12,1420.0,122,0.7519999999999999,22,230.92
1111,26,6.846153846153846,914.0,127,0.726923076923077,15,161.06
1121,27,6.592592592592593,1068.0,127,0.862962962962963,15,188.57
1131,27,7.2592592592592595,1234.0,127,0.7444440896169527,16,216.85
1141,26,5.5,1257.0,128,0.9115384615384615,19,226.65
1151,23,4.956521739130435,1020.0,131,0.9565217391304348,16,199.09
1161,23,4.217391304347826,1201.0,131,0.9130310032302252,16,226.87
1171,25,3.72,1424.0,131,0.704,18,252.32
1181,25,3.64,1474.0,132,0.76,17,256.47
1191,24,4.875,1255.0,135,0.7396358543417367,14,223.31
1201,25,6.28,1333.0,136,0.7718206746469006,14,227.77
1211,28,6.964285714285714,1513.0,136,0.7713868929814635,14,253.87
1221,26,5.615384615384615,1353.0,138,0.9923076923076923,10,247.33
1231,23,4.173913043478261,1014.0,142,0.9826041165401381,6,201.98
1241,22,2.5,1058.0,143,0.8909080376323201,6,209.93
1251,23,1.6956521739130435,1231.0,143,0.8590059489242599,7,234.83
1261,24,2.375,1276.0,144,0.8060106647174144,7,240.81
1271,22,4.045454545454546,1016.0,148,0.7863636363636364,5,188.53
1281,22,6.636363636363637,1059.0,149,0.65,6,188.79
1291,23,8.73913043478261,1219.0,149,0.6652173913043478,7,207.76
1301,23,7.478260869565218,1087.0,151,0.7478260869565218,10,192.37
1311,21,6.904761904761905,784.0,154,0.8619047619047618,9,158.18
1321,21,6.428571428571429,939.0,154,0.8523809523809524,11,180.35
1331,21,7.142857142857143,1102.0,154,0.7190458529126686,12,201.39
1341,22,6.181818181818182,1279.0,154,0.8454543216570112,12,222.26
1351,21,7.0476190476190474,1112.0,157,0.7904761904761906,12,187.57
1361,21,8.0,1286.0,157,0.8095238095238095,12,209.29
1371,22,8.681818181818182,1466.0,157,0.6954545454545454,14,230.17
1381,21,7.190476190476191,1175.0,160,0.8093105899076048,13,194.56
1391,22,5.590909090909091,1057.0,162,0.856962517242502,10,180.21
1401,21,5.285714285714286,1087.0,163,0.9047619047619048,7,186.03
1411,22,4.954545454545454,1237.0,163,0.7681259972939993,8,209.22
1421,22,4.318181818181818,1056.0,165,0.8332614235853849,6,194.53
1431,23,3.8260869565217392,852.0,168,0.8130413472359785,5,161.61
1441,23,3.869565217391304,1001.0,168,0.86956421751453,6,187.2
1451,23,4.521739130434782,1161.0,168,0.7086954216439547,6,211.25
1461,22,5.318181818181818,1009.0,170,0.7799731278270258,5,195.19
1471,22,6.363636363636363,755.0,173,0.6812851327776701,4,158.59
1481,24,7.083333333333333,912.0,173,0.7708333333333334,4,179.94
1491,25,8.68,1092.0,173,0.628,7,201.82
501,25,6.08,1278.0,38,0.9087274667835139,10,217.29
511,24,5.375,1022.0,41,0.8358364421707667,6,188.09
521,25,4.96,1187.0,41,0.7988818430044782,7,213.71
531,26,5.038461538461538,1374.0,41,0.7343879830748037,10,239.27
541,25,4.64,1240.0,43,0.7585164827487971,11,225.96
551,25,4.4,1037.0,46,0.8088581451327818,10,194.5
561,25,5.08,1219.0,46,0.7978770581979995,11,220.85
571,25,6.64,1409.0,46,0.7598113956783135,12,245.89
581,26,6.423076923076923,1138.0,49,0.6949833515189704,10,212.78
591,25,7.2,1052.0,51,0.775950281640153,11,198.35
601,26,7.6923076923076925,1240.0,51,0.8038287317924959,11,223.88
611,27,8.555555555555555,1440.0,51,0.7037037037037036,12,249.19
621,27,6.333333333333333,1640.0,51,0.8666666666666666,16,276.93
631,23,5.565217391304348,1181.0,56,0.8798453267943036,14,210.38
641,25,4.0,1258.0,57,0.8240000000000001,14,217.19
651,26,3.8461538461538463,1457.0,57,0.7301003344481606,16,242.44
661,24,3.875,1342.0,59,0.8333333333333334,16,229.87
671,23,4.608695652173913,1250.0,61,0.8347826086956521,15,217.19
681,23,5.695652173913044,1313.0,62,0.782608695652174,16,221.97
691,24,6.708333333333333,1489.0,62,0.7997243017057968,16,245.7
701,23,6.565217391304348,1374.0,64,0.8297772945424235,16,232.99
711,24,6.166666666666667,1015.0,68,0.7583046180414357,14,180.44
721,24,6.208333333333333,1018.0,69,0.8272387263912978,13,185.85
731,26,5.961538461538462,1168.0,69,0.8267375456412631,13,212.0
741,26,4.615384615384615,1330.0,69,0.9460704149017831,14,241.8
751,23,4.130434782608695,878.0,74,0.8608695652173913,12,175.47
761,23,3.9565217391304346,1030.0,74,0.8695309556446138,15,200.66
771,24,4.541666666666667,1219.0,74,0.7166666666666667,16,224.93
781,24,3.6666666666666665,1079.0,76,0.7458690600208352,14,209.02
791,24,3.7083333333333335,1107.0,77,0.8374999999999999,14,213.98
801,22,5.590909090909091,1074.0,79,0.7272727272727273,18,197.87
811,23,7.478260869565218,1254.0,79,0.6950115513155508,20,218.32
821,25,6.48,1267.0,80,0.7559455797279155,21,221.76
831,23,7.043478260869565,1043.0,83,0.8608399606105387,17,189.79
841,23,7.043478260869565,1217.0,83,0.8521739130434783,17,215.28
851,24,7.708333333333333,1397.0,83,0.7249991113303792,19,238.19
861,24,7.0,1424.0,84,0.8481015138736961,20,243.75
871,23,6.869565217391305,1110.0,88,0.8421035807885466,16,193.44
881,23,6.826086956521739,1161.0,89,0.7999999999999999,15,198.56
891,23,7.478260869565218,1331.0,89,0.7390055825655611,18,220.82
901,23,5.434782608695652,1353.0,90,0.8485334855056841,18,225.55
911,23,4.521739130434782,998.0,94,0.791282782781042,14,173.78
921,25,4.2,1155.0,94,0.8347904175432289,15,199.2
931,26,4.653846153846154,1329.0,94,0.8030546720600527,16,225.89
941,27,4.851851851851852,1164.0,96,0.7991321682163095,12,215.22
951,25,6.44,909.0,99,0.7639506768897664,9,184.0
961,26,7.346153846153846,1061.0,99,0.7846144180137056,9,209.2
971,27,7.481481481481482,1252.0,99,0.7555555555555555,10,235.49
981,27,6.2592592592592595,1148.0,101,0.6814814814814815,13,224.45
991,27,5.703703703703703,986.0,104,0.7484452736318409,12,192.38
1001,29,5.689655172413793,1177.0,104,0.7206896551724139,14,218.97
1011,30,6.966666666666667,1381.0,104,0.6966329673555743,15,246.73
1021,28,5.357142857142857,1279.0,106,0.9061882673335634,18,239.05
1031,28,3.642857142857143,1362.0,107,0.8903061224489797,20,250.97
1041,28,3.392857142857143,1587.0,107,0.8214270564532872,23,281.14
1051,28,4.464285714285714,1836.0,107,0.6857142857142857,25,308.79
1061,25,6.0,1641.0,110,0.7279686783490328,25,276.93
1071,22,8.818181818181818,1353.0,114,0.6363543996774949,20,223.01
1081,24,10.291666666666666,1447.0,115,0.6375000000000001,20,222.1
1091,24,12.291666666666666,1647.0,115,0.7333321547887467,20,243.08
1101,26,9.23076923076923,1696.0,116,0.8159617167274228,23,249.25
1111,23,7.826086956521739,1169.0,121,0.8913043478260869,15,182.45
1121,23,5.391304347826087,1309.0,121,0.9565217391304348,15,209.86
1131,23,3.608695652173913,1472.0,121,0.9564002213304019,15,238.01
1141,23,2.130434782608696,1500.0,122,0.8781889695063778,16,246.8
1151,22,1.9090909090909092,1088.0,127,0.781818181818182,15,176.69
1161,23,2.4347826086956523,1243.0,127,0.8173913043478261,16,200.56
1171,23,3.652173913043478,1413.0,127,0.7478260869565218,18,224.36
1181,22,2.9545454545454546,1042.0,130,0.7877022226403192,12,190.15
1191,19,3.210526315789474,581.0,134,0.849351529450341,8,136.36
1201,20,3.25,705.0,134,0.8699999999999999,8,157.72
1211,21,3.857142857142857,863.0,134,0.7708937669753162,9,180.16
1221,22,3.8636363636363638,875.0,135,0.7545454545454546,11,182.87
1231,21,5.0,920.0,136,0.8095238095238095,11,185.47
1241,21,5.9523809523809526,972.0,137,0.7666666666666667,11,187.77
1251,22,6.7727272727272725,1136.0,137,0.7272715306146752,12,208.82
1261,24,5.666666666666667,1315.0,137,0.824966178054483,12,231.47
1271,22,6.181818181818182,957.0,141,0.75,8,178.45
1281,21,6.476190476190476,996.0,142,0.8076017030411063,6,180.49
1291,22,7.090909090909091,1147.0,142,0.7086689576945766,7,201.09
1301,22,6.2272727272727275,1164.0,143,0.8632046116086993,7,204.75
1311,23,5.565217391304348,952.0,146,0.7565217391304347,5,170.22
1321,24,5.333333333333333,1107.0,146,0.7749999999999999,6,193.75
1331,24,5.875,1277.0,146,0.7666666666666666,9,217.37
1341,24,4.791666666666667,1300.0,147,0.8093915546047271,12,222.54
1351,22,4.363636363636363,1018.0,150,0.8045454545454546,12,189.42
1361,23,4.608695652173913,1083.0,151,0.7782608695652175,13,193.24
1371,23,5.6521739130434785,1267.0,151,0.6975946507568789,15,215.43
1381,22,5.363636363636363,1153.0,153,0.7921904515728958,18,198.55
1391,21,6.095238095238095,1029.0,155,0.7795157536698892,16,181.84
1401,22,6.7272727272727275,1192.0,155,0.8129286459482522,16,203.94
1411,23,7.217391304347826,1371.0,155,0.7782443429336794,20,226.24
1421,22,5.681818181818182,1404.0,156,0.8983358382951725,22,232.03
1431,21,4.428571428571429,1018.0,160,0.8380804558172381,19,179.95
1441,22,3.4545454545454546,1173.0,160,0.8756727828579077,19,203.74
1451,23,2.8260869565217392,1342.0,160,0.8603765615597504,21,228.9
1461,24,3.2916666666666665,1366.0,161,0.7583333333333333,21,234.13
1471,21,4.857142857142857,897.0,166,0.7476190476190476,15,161.26
1481,22,6.5,1033.0,166,0.740909090909091,16,181.45
1491,23,8.08695652173913,1186.0,166,0.7217391304347825,16,202.78
501,26,7.3076923076923075,1019.0,27,0.772975448038144,16,204.35
511,26,6.923076923076923,1087.0,28,0.8307609406491756,16,212.1
521,27,6.814814814814815,1288.0,28,0.8296296296296296,16,240.27
531,27,7.777777777777778,1513.0,28,0.7814814814814816,16,267.58
541,27,5.962962962962963,1480.0,30,0.7924466338259444,18,256.63
551,26,5.3076923076923075,1441.0,32,0.8805693674981228,18,246.84
561,27,4.962962962962963,1657.0,32,0.7887230245114184,20,275.04
571,28,5.071428571428571,1881.0,32,0.7747430681982174,21,302.51
581,27,4.2592592592592595,1630.0,35,0.8898309431932092,20,275.7
591,25,4.92,1217.0,40,0.8079981854585163,14,209.53
601,25,5.32,1274.0,41,0.8714642514349539,12,217.5
611,25,6.0,1447.0,41,0.7719943256780449,13,243.96
621,23,5.260869565217392,1317.0,43,0.9478260869565218,13,233.35
631,24,4.208333333333333,951.0,47,0.8541532849386148,10,184.15
641,27,3.3333333333333335,985.0,48,0.8370340823284623,9,192.78
651,28,3.642857142857143,1163.0,48,0.7913265306122449,10,222.06
661,29,3.310344827586207,1343.0,48,0.8241370972461545,11,250.67
671,27,4.037037037037037,1088.0,51,0.8444444444444444,11,222.9
681,28,4.964285714285714,1137.0,52,0.8214285714285714,8,232.9
691,28,6.035714285714286,1353.0,52,0.7892857142857144,9,262.57
701,27,5.703703703703703,1242.0,54,0.7925925925925925,9,252.42
711,26,5.923076923076923,976.0,58,0.7538461538461539,10,200.96
721,27,6.0,1174.0,58,0.7592592592592593,14,226.25
731,28,6.285714285714286,1384.0,58,0.7571428571428571,18,252.41
741,27,4.925925925925926,1453.0,59,0.8744100999370319,19,262.32
751,26,5.038461538461538,1312.0,62,0.7884615384615384,20,232.58
761,27,4.851851851851852,1512.0,62,0.8185185185185185,20,260.27
771,28,5.892857142857143,1737.0,62,0.7392857142857142,21,288.22
781,27,5.407407407407407,1655.0,64,0.8744071995677734,21,279.02
791,24,5.25,1227.0,69,0.8416666666666667,18,213.01
801,26,4.6923076923076925,1290.0,70,0.7950325218183673,19,219.01
811,27,5.037037037037037,1471.0,70,0.7851851851851852,19,246.61
821,27,5.037037037037037,1520.0,71,0.8725102400892154,19,256.82
831,26,5.769230769230769,1134.0,75,0.7307692307692307,14,207.67
841,27,6.7407407407407405,1170.0,76,0.7148101522384698,11,213.6
851,29,7.448275862068965,1357.0,76,0.7275842452211753,12,239.72
861,28,6.142857142857143,1236.0,78,0.7770404564870683,16,231.17
871,26,5.576923076923077,922.0,82,0.7687797277349516,20,181.53
881,29,5.172413793103448,1092.0,82,0.7514186698582325,22,207.67
891,29,6.0344827586206895,1285.0,82,0.7516956513980206,25,236.49
901,28,4.75,1240.0,84,0.8316663552830539,26,227.77
911,27,4.296296296296297,1295.0,85,0.7703681427339857,29,237.16
921,27,5.814814814814815,1510.0,85,0.7032743952126771,35,261.84
931,29,8.03448275862069,1758.0,85,0.6854971218413006,36,286.07
941,29,7.931034482758621,1671.0,87,0.6655032462761592,38,273.2
951,27,9.518518518518519,1502.0,90,0.6999824663962441,36,241.99
961,28,10.464285714285714,1440.0,92,0.6639501929543,31,227.46
