step,total_vehicles,avg_waiting_time,total_delay,throughput,avg_speed,total_stops,total_co2_g
971,28,10.714285714285714,1640.0,92,0.7464227804645309,34,252.89
981,30,7.933333333333334,1857.0,92,0.8909212797600551,34,283.83
991,26,7.153846153846154,1516.0,96,0.8461538461538461,28,239.43
1001,25,6.48,1594.0,97,0.84,25,247.81
1011,27,6.518518518518518,1808.0,97,0.7183890955983279,27,273.43
1021,28,5.107142857142857,1863.0,98,0.8214285714285714,27,281.79
1031,25,5.48,1398.0,103,0.792,22,214.92
1041,26,5.730769230769231,1588.0,103,0.8384615384615385,22,241.94
1051,26,6.923076923076923,1615.0,104,0.7576923076923077,21,248.65
1061,26,5.038461538461538,1431.0,106,0.9246902791352869,17,239.06
1071,24,3.9166666666666665,1025.0,110,0.9208333333333334,12,191.83
1081,24,2.7916666666666665,1202.0,110,0.85,13,220.2
1091,26,3.4615384615384617,1390.0,110,0.7291208791208791,17,244.7
1101,27,3.2222222222222223,1406.0,111,0.833917168399927,15,252.16
1111,26,4.038461538461538,1066.0,115,0.8038461538461539,13,204.77
1121,25,5.24,1126.0,116,0.8,12,212.33
1131,27,6.444444444444445,1306.0,116,0.6993070646274885,14,237.71
1141,27,5.481481481481482,1190.0,118,0.8628019762166773,13,227.53
1151,25,5.44,968.0,121,0.8999857944373768,12,199.3
1161,27,5.37037037037037,1147.0,121,0.7888888888888889,14,226.79
1171,28,6.178571428571429,1347.0,121,0.7464235912749164,16,253.42
1181,28,5.107142857142857,1407.0,122,0.8214273343236114,16,262.7
1191,28,5.678571428571429,1258.0,125,0.7442387422307818,14,233.64
1201,27,7.222222222222222,1348.0,126,0.7777777777777778,14,241.04
1211,29,8.206896551724139,1563.0,126,0.7054187192118226,15,267.13
1221,29,7.689655172413793,1467.0,128,0.7418719211822657,14,256.8
1231,26,8.576923076923077,1163.0,132,0.7375043818871834,12,207.73
1241,26,9.038461538461538,1355.0,132,0.7692307692307693,12,232.97
1251,27,10.074074074074074,1565.0,132,0.6703703703703704,12,257.55
1261,30,7.366666666666666,1466.0,134,0.7278390296066058,15,244.87
1271,29,6.448275862068965,1307.0,137,0.823124261490754,13,219.09
1281,30,5.933333333333334,1511.0,137,0.8022791094831728,14,249.67
1291,30,6.2,1721.0,137,0.7764932951820839,18,279.22
1301,28,5.464285714285714,1605.0,139,0.8724588184673936,17,272.05
1311,28,4.892857142857143,1380.0,142,0.8142673143780071,16,244.98
1321,28,5.035714285714286,1495.0,143,0.814281863155765,16,255.5
1331,28,6.714285714285714,1726.0,143,0.6676454085982526,20,281.41
1341,27,6.62962962962963,1647.0,145,0.7925925925925925,21,268.92
1351,27,7.0,1134.0,150,0.6616544688400974,19,198.02
1361,28,7.821428571428571,1312.0,150,0.7785593253367054,19,223.98
1371,29,8.379310344827585,1518.0,150,0.748273462651504,20,251.97
1381,29,6.758620689655173,1580.0,151,0.841361860168987,23,262.89
1391,28,6.035714285714286,1226.0,155,0.825,19,217.24
1401,30,5.066666666666666,1419.0,155,0.8855188078248902,19,249.19
1411,30,5.066666666666666,1647.0,155,0.8097357149733502,21,282.04
1421,29,4.862068965517241,1712.0,156,0.8516887955214346,21,293.76
1431,29,5.206896551724138,1389.0,160,0.7930878763409221,16,248.03
1441,28,5.821428571428571,1468.0,161,0.8214215499291987,15,258.89
1451,29,6.827586206896552,1704.0,161,0.7172413793103447,18,286.68
1461,29,6.137931034482759,1632.0,163,0.7644645218538696,19,276.51
1471,27,6.2592592592592595,1394.0,166,0.8273564705273307,16,247.65
1481,26,6.5,1363.0,168,0.8366479031169061,12,237.92
1491,26,6.653846153846154,1573.0,168,0.7807692307692307,13,265.71
501,23,4.391304347826087,1186.0,33,0.8520197278511613,13,207.0
511,22,3.3181818181818183,923.0,36,0.8817928588039589,10,175.54
521,21,3.0,946.0,37,0.9039450867778182,7,181.18
531,22,2.5,1098.0,37,0.7678976746344783,11,204.13
541,21,2.0476190476190474,953.0,39,0.8901492815174544,11,190.15
551,21,1.5714285714285714,875.0,41,0.9190417238104125,11,176.26
561,21,1.8095238095238095,1040.0,41,0.9047598344760615,11,200.93
571,21,3.0952380952380953,1210.0,41,0.7238090691426089,12,223.41
581,20,3.3,1233.0,42,0.8499999000758727,11,225.6
591,18,4.555555555555555,733.0,47,0.75,6,150.19
601,19,5.578947368421052,876.0,47,0.7473625722699058,7,168.15
611,21,6.380952380952381,1026.0,47,0.6476152299924065,8,186.7
621,22,6.090909090909091,1176.0,47,0.8318176328000931,8,207.6
631,19,7.052631578947368,805.0,51,0.8157894736842105,3,153.12
641,19,7.052631578947368,818.0,52,0.8368421052631579,3,153.87
651,20,6.65,950.0,52,0.8278571428571428,3,174.51
661,20,6.15,950.0,53,0.82445371811837,4,175.67
671,22,5.454545454545454,851.0,55,0.6909090909090909,7,157.77
681,23,5.913043478260869,996.0,55,0.7598276128741881,8,178.51
691,26,6.0,1155.0,55,0.7074226612446193,9,201.42
701,25,5.6,1018.0,57,0.7760000000000001,13,187.74
711,24,5.333333333333333,899.0,59,0.8499672162171129,13,175.31
721,24,5.916666666666667,1051.0,59,0.7916547192239234,14,199.64
731,25,6.96,1236.0,59,0.7360000000000001,15,223.5
741,25,6.76,1121.0,61,0.752,15,208.77
751,24,7.041666666666667,1053.0,63,0.7919752005470223,14,194.93
761,25,7.84,1251.0,63,0.684,19,216.62
771,26,9.23076923076923,1451.0,63,0.6461538461538461,20,237.88
781,26,7.076923076923077,1507.0,64,0.8500000000000001,22,244.88
791,24,6.083333333333333,1414.0,66,0.8958333333333334,20,234.29
801,25,5.4,1470.0,67,0.84,18,241.65
811,26,5.3076923076923075,1671.0,67,0.8038461538461538,18,268.33
821,26,4.076923076923077,1565.0,69,0.8743688060405852,16,258.54
831,24,3.8333333333333335,1145.0,74,0.8333333333333334,14,191.39
841,25,3.76,1305.0,74,0.866916103591593,15,218.35
851,26,4.230769230769231,1475.0,74,0.8382620135512799,15,246.11
861,27,3.074074074074074,1331.0,76,0.8814559026438806,12,238.2
871,24,3.1666666666666665,930.0,80,0.9041666666666667,4,191.44
881,23,3.347826086956522,957.0,81,0.8347826086956521,4,198.74
891,24,4.5,1134.0,81,0.7315468372110076,7,221.89
901,24,3.6666666666666665,1156.0,82,0.7919791812868276,9,226.73
911,25,3.96,930.0,85,0.8,11,194.01
921,25,4.92,1006.0,86,0.7759999999999999,13,200.54
931,27,6.296296296296297,1186.0,86,0.6703703703703704,14,225.02
941,27,4.777777777777778,1222.0,87,0.8811948962366445,15,233.4
951,27,3.740740740740741,1024.0,90,0.8688107048544093,15,206.5
961,27,3.5185185185185186,1214.0,90,0.8883780530326157,16,237.05
971,27,4.222222222222222,1418.0,90,0.7796759924995202,16,266.5
981,28,4.178571428571429,1474.0,91,0.7962955667764388,15,274.2
991,28,5.071428571428571,1194.0,95,0.732142857142857,13,224.43
1001,27,7.0,1278.0,96,0.7375661375661375,13,231.08
1011,28,8.821428571428571,1488.0,96,0.6642852353391703,15,254.88
1021,28,7.535714285714286,1536.0,97,0.8196219471395114,15,262.61
1031,28,6.535714285714286,1059.0,102,0.7464285714285716,11,195.93
1041,30,5.866666666666666,1251.0,102,0.8219047619047619,12,225.84
1051,30,6.333333333333333,1461.0,102,0.7466666666666666,13,256.2
1061,30,5.633333333333334,1521.0,103,0.8454166666666666,16,266.81
1071,30,5.533333333333333,1339.0,106,0.8446700641802578,15,242.45
1081,30,5.566666666666666,1552.0,106,0.8655033911360512,16,275.92
1091,30,6.033333333333333,1800.0,106,0.7464916391288303,17,307.7
1101,30,5.3,1743.0,108,0.7552821561375792,21,298.38
1111,30,5.4,1421.0,112,0.7866666666666667,20,252.11
1121,29,6.275862068965517,1505.0,113,0.822657252448915,19,263.54
1131,29,6.896551724137931,1735.0,113,0.7413780475740355,23,292.7
1141,30,5.6,1633.0,115,0.8066665142294165,24,283.85
1151,28,5.0,1218.0,120,0.8734693877551021,21,220.86
1161,28,4.285714285714286,1423.0,120,0.9285689630115003,21,253.57
1171,28,4.392857142857143,1643.0,120,0.757140752694589,22,284.9
1181,29,3.8275862068965516,1675.0,121,0.794037710208935,21,293.87
1191,27,4.481481481481482,1225.0,126,0.8296296296296296,18,227.77
1201,27,5.222222222222222,1311.0,127,0.8158412968784036,17,237.15
1211,27,6.592592592592593,1521.0,127,0.6735414170085557,19,263.22
1221,28,6.035714285714286,1568.0,128,0.7748400852878465,18,269.98
1231,24,7.458333333333333,1078.0,133,0.7873833798274182,11,201.33
1241,23,8.652173913043478,1149.0,134,0.7809437668315194,9,205.55
1251,24,9.875,1340.0,134,0.6041666666666666,12,226.47
1261,23,8.695652173913043,1370.0,135,0.8418382164516957,14,229.29
1271,22,7.7727272727272725,1173.0,138,0.7402502430414465,17,194.65
1281,24,6.708333333333333,1362.0,138,0.7781681397443675,19,217.38
1291,25,6.6,1552.0,138,0.7257433021472025,20,240.41
1301,24,6.625,1450.0,140,0.8238093629768639,20,227.67
1311,22,7.863636363636363,1233.0,143,0.7590459537665155,19,194.2
1321,23,8.826086956521738,1392.0,143,0.7648904267942491,19,216.15
1331,24,9.666666666666666,1571.0,143,0.7541666666666665,20,239.27
1341,22,8.454545454545455,1428.0,145,0.8887931835991513,16,226.79
1351,22,7.318181818181818,1184.0,148,0.7954545454545454,17,192.56
1361,20,7.85,1079.0,150,0.7499995389588965,17,174.59
1371,21,7.761904761904762,1235.0,150,0.7355174574344074,17,193.87
1381,19,6.421052631578948,1101.0,152,0.795646044975214,18,176.72
1391,19,4.526315789473684,1128.0,153,0.8157894736842105,19,177.79
1401,19,4.842105263157895,1283.0,153,0.8414110399604402,19,197.79
1411,20,5.9,1453.0,153,0.7645427434487935,19,217.79
1421,20,6.15,1090.0,156,0.7183938216908643,10,180.21
1431,21,6.333333333333333,827.0,159,0.7662670322297339,8,142.77
1441,21,6.9523809523809526,954.0,159,0.8095238095238095,9,164.3
1451,23,7.086956521739131,1084.0,159,0.7434782608695651,9,186.48
1461,24,5.958333333333333,1216.0,159,0.8957529767906173,9,211.27
1471,24,5.333333333333333,921.0,162,0.8791666666666668,6,180.89
1481,25,4.76,835.0,164,0.823993518377641,5,169.82
1491,25,5.72,995.0,164,0.7102837178043964,6,194.36
501,25,6.16,1446.0,30,0.7273567597514876,22,244.87
511,25,6.44,1278.0,33,0.7900961648129734,19,211.96
521,24,7.125,1330.0,34,0.8333333333333334,18,218.4
531,27,6.7407407407407405,1503.0,34,0.7777777777777778,18,244.28
541,25,5.84,1275.0,37,0.8836285069768802,18,216.63
551,24,5.083333333333333,1041.0,40,0.8708293305323173,14,187.95
561,24,4.25,1210.0,40,0.898964940110757,14,215.34
571,26,3.769230769230769,1390.0,40,0.7110729775134923,20,240.84
581,26,2.8076923076923075,1267.0,42,0.8338512982811679,19,229.57
591,25,2.68,924.0,46,0.8646758702431397,12,181.64
601,25,3.32,1093.0,46,0.8219363289519069,13,208.73
611,26,4.846153846153846,1273.0,46,0.7267314445582834,15,234.04
621,26,5.230769230769231,1296.0,47,0.8083544240052947,14,241.28
631,23,6.695652173913044,910.0,51,0.7404847072563924,11,190.57
641,24,7.75,1097.0,51,0.7416598460454665,12,212.98
651,24,8.75,1297.0,51,0.6541663235760488,16,234.0
661,26,6.923076923076923,1503.0,51,0.8125540226041331,18,256.38
671,23,7.130434782608695,1075.0,56,0.7512322251288279,14,186.15
681,24,6.708333333333333,1246.0,56,0.8269575878049505,14,210.51
691,24,6.791666666666667,1434.0,56,0.7997413171969817,14,235.82
701,25,5.16,1317.0,58,0.8157688194973496,14,223.93
711,26,4.153846153846154,1252.0,60,0.8499959153622986,14,212.95
721,27,3.6666666666666665,1431.0,60,0.8592559175877738,14,242.67
731,29,3.586206896551724,1630.0,60,0.7793102250847765,16,271.74
741,28,2.392857142857143,1352.0,63,0.844875078369298,16,245.03
751,28,1.9285714285714286,997.0,67,0.8964285714285714,13,200.31
761,28,1.9285714285714286,1038.0,68,0.8821428571428571,9,213.06
771,28,2.5,1220.0,68,0.7607132199988953,12,243.89
781,27,3.1481481481481484,1250.0,69,0.8389550264550265,12,253.5
791,26,4.384615384615385,897.0,73,0.7923076923076923,10,204.43
801,27,5.814814814814815,1101.0,73,0.7477466432654027,11,230.24
811,28,6.178571428571429,1328.0,73,0.6535714285714285,19,254.98
821,28,5.214285714285714,1406.0,74,0.7940233236151603,23,261.36
831,27,5.333333333333333,1113.0,78,0.7442687158666085,24,211.8
841,29,4.931034482758621,1311.0,78,0.8172097063960693,24,240.39
851,30,5.433333333333334,1522.0,78,0.8066666666666666,25,271.13
861,30,4.0,1747.0,78,0.9633327568015365,26,304.02
871,29,3.103448275862069,1473.0,82,0.9172413793103448,23,263.02
881,28,2.2857142857142856,1580.0,83,0.9163265306122449,24,277.27
891,28,2.25,1807.0,83,0.8321428571428572,26,308.78
901,26,3.5384615384615383,1716.0,85,0.8291208791208791,24,299.55
911,25,5.08,1384.0,89,0.7559999999999999,20,248.57
921,24,7.208333333333333,1202.0,92,0.7410586569294458,9,214.81
931,26,8.807692307692308,1392.0,92,0.6038461538461538,11,237.2
941,25,7.2,1278.0,94,0.8052029783464073,15,223.7
951,24,5.5,913.0,98,0.8580311548313367,14,174.14
961,24,4.041666666666667,951.0,99,0.9356135358924464,14,183.04
971,25,2.72,1119.0,99,0.8716125511342361,14,212.15
981,25,2.32,1295.0,99,0.8717404592055777,14,240.08
991,23,3.1739130434782608,1112.0,102,0.8608695652173913,12,210.07
1001,25,3.96,1298.0,102,0.7871191082219257,16,234.85
1011,25,6.04,1503.0,102,0.7239974970139278,18,258.76
1021,25,4.84,1554.0,103,0.8342854565150927,22,263.63
1031,25,4.6,1010.0,108,0.7269387755102042,17,193.86
1041,24,5.0,927.0,110,0.8249959093819429,13,180.52
1051,24,5.541666666666667,1094.0,110,0.8041662857981561,15,205.56
1061,24,4.875,1264.0,110,0.8808560518856744,16,231.86
1071,22,4.863636363636363,1053.0,113,0.8472392167184591,18,199.33
1081,23,4.739130434782608,1227.0,113,0.8347826086956521,19,223.63
1091,24,5.5,1435.0,113,0.6958333333333334,21,247.4
1101,24,5.333333333333333,1496.0,114,0.7498753868674134,24,250.81
1111,21,6.9523809523809526,1023.0,119,0.7380952380952381,16,178.27
1121,21,8.238095238095237,1060.0,120,0.7571274359895469,14,179.24
1131,22,9.136363636363637,1212.0,120,0.7408990569022303,14,200.13
1141,22,7.863636363636363,1067.0,122,0.8272727272727273,14,185.84
1151,21,7.238095238095238,959.0,124,0.8428571428571429,11,171.88
1161,25,5.68,1106.0,124,0.772,11,195.42
1171,25,5.4,1275.0,124,0.8519999999999999,12,221.59
1181,24,4.75,1182.0,126,0.885465156551664,12,210.53
1191,23,4.173913043478261,968.0,129,0.8098773049174206,9,180.41
1201,24,4.5,1125.0,129,0.7982658931627015,11,204.24
1211,24,5.791666666666667,1298.0,129,0.75404325635568,12,227.91
1221,23,4.391304347826087,1172.0,131,0.9253784966632225,10,215.78
1231,24,3.9166666666666665,1053.0,133,0.7855249223282037,9,202.99
1241,24,4.458333333333333,1111.0,134,0.7958285402927358,10,208.72
1251,24,5.25,1293.0,134,0.8371399237138268,10,233.82
1261,25,3.64,1156.0,136,0.8507702146704084,8,223.04
1271,23,3.1739130434782608,975.0,139,0.8782514217127719,7,192.57
1281,24,2.9583333333333335,1139.0,139,0.8666666666666667,9,219.02
1291,24,3.75,1320.0,139,0.8333333333333334,11,245.74
1301,24,2.9166666666666665,1355.0,140,0.876101527982331,13,252.02
1311,20,3.45,914.0,145,0.8198624333483979,10,181.41
1321,23,3.5652173913043477,966.0,146,0.7652173913043478,10,183.89
1331,25,4.64,1134.0,146,0.7277468997626779,15,206.12
1341,24,4.083333333333333,1135.0,147,0.8576202701829789,16,212.49
1351,22,4.0,782.0,151,0.8734536238030371,14,162.22
1361,24,3.4583333333333335,916.0,151,0.8812038959357543,14,188.18
1371,24,3.75,1076.0,151,0.8645061783672823,15,214.9
1381,26,3.1923076923076925,1265.0,151,0.8961538461538462,16,242.76
1391,24,4.083333333333333,933.0,155,0.7915741449026972,10,194.03
1401,25,5.0,1106.0,155,0.727988503024718,12,217.98
1411,28,5.714285714285714,1298.0,155,0.6964285714285714,14,241.79
1421,28,5.357142857142857,1498.0,155,0.8481286795217814,15,269.36
1431,26,5.769230769230769,1021.0,160,0.796107697435364,10,201.99
1441,27,5.814814814814815,1083.0,161,0.7810057520263117,9,209.62
1451,28,7.107142857142857,1265.0,161,0.7392512146959751,11,236.29
1461,27,7.222222222222222,1307.0,162,0.8409631014857671,10,245.34
1471,26,7.884615384615385,1141.0,165,0.7500000000000001,10,214.26
1481,26,8.807692307692308,1338.0,165,0.6923076923076923,13,238.31
1491,27,10.0,1551.0,165,0.6502641894526283,14,261.19
